Country,Score,GDP_per_capita,Social_support,Healthy_life_expectancy,Freedom,Generosity,Perceptions_of_corruption
Finland,7.62,1.36,1.57,0.89,0.63,0.20,0.39
Norway,7.56,1.52,1.57,0.90,0.64,0.31,0.33
Denmark,7.56,1.41,1.57,0.89,0.63,0.30,0.41
Iceland,7.50,1.40,1.63,0.92,0.63,0.39,0.14
Switzerland,7.49,1.48,1.53,0.95,0.62,0.27,0.36
Netherlands,7.44,1.42,1.48,0.90,0.59,0.38,0.29
New Zealand,7.32,1.33,1.57,0.91,0.62,0.40,0.38
Sweden,7.31,1.41,1.49,0.92,0.62,0.31,0.38
Canada,7.31,1.39,1.51,0.92,0.62,0.35,0.30
Australia,7.26,1.40,1.54,0.93,0.60,0.39,0.30
Austria,7.13,1.40,1.48,0.91,0.57,0.27,0.22
Costa Rica,7.11,1.05,1.44,0.85,0.59,0.17,0.10
Israel,7.06,1.32,1.46,0.92,0.44,0.32,0.15
Ireland,6.99,1.49,1.56,0.89,0.57,0.34,0.30
United Kingdom,6.99,1.34,1.49,0.90,0.47,0.37,0.21
Germany,6.97,1.40,1.47,0.88,0.55,0.29,0.27
Luxembourg,6.95,1.64,1.49,0.92,0.58,0.22,0.32
United States,6.92,1.46,1.45,0.82,0.50,0.32,0.13
Belgium,6.91,1.38,1.48,0.90,0.53,0.19,0.23
United Arab Emirates,6.75,1.74,1.12,0.74,0.50,0.27,0.25
Czech Republic,6.72,1.28,1.47,0.84,0.50,0.07,0.04
Malta,6.63,1.30,1.51,0.90,0.60,0.44,0.15
Mexico,6.55,1.09,1.26,0.78,0.44,0.09,0.10
Chile,6.52,1.18,1.33,0.85,0.39,0.24,0.07
France,6.51,1.35,1.44,0.93,0.48,0.11,0.18
Brazil,6.45,1.03,1.45,0.70,0.44,0.12,0.10
Taiwan,6.44,1.37,1.43,0.89,0.38,0.20,0.09
Guatemala,6.42,0.82,1.26,0.63,0.56,0.21,0.08
Taiwan Province of China,6.42,1.43,1.38,0.79,0.36,0.26,0.06
Panama,6.40,1.16,1.42,0.79,0.55,0.15,0.06
Singapore,6.39,1.60,1.42,1.03,0.58,0.29,0.46
Uruguay,6.38,1.14,1.45,0.79,0.58,0.14,0.16
Qatar,6.37,1.73,1.30,0.78,0.60,0.27,0.26
Saudi Arabia,6.36,1.44,1.32,0.67,0.47,0.11,0.18
Argentina,6.36,1.12,1.45,0.77,0.51,0.08,0.05
Spain,6.36,1.31,1.52,0.97,0.41,0.16,0.07
Colombia,6.25,1.01,1.42,0.69,0.49,0.12,0.04
Trinidad & Tobago,6.19,1.23,1.48,0.64,0.53,0.18,0.02
Trinidad and Tobago,6.17,1.36,1.38,0.52,0.52,0.33,0.01
Thailand,6.17,1.06,1.42,0.73,0.59,0.43,0.03
Slovakia,6.16,1.26,1.52,0.79,0.33,0.13,0.02
El Salvador,6.14,0.84,1.22,0.67,0.44,0.08,0.08
Bahrain,6.13,1.40,1.35,0.74,0.56,0.22,0.16
Nicaragua,6.11,0.70,1.31,0.73,0.47,0.24,0.13
Poland,6.09,1.22,1.44,0.79,0.52,0.13,0.06
